,raw-date,visits,date,month,year
482,2020 MAR,3239,2020-03-01,Mar,2020
481,2020 FEB,5232,2020-02-01,Feb,2020
480,2020 JAN,5419,2020-01-01,Jan,2020
479,2019 DEC,5050,2019-12-01,Dec,2019
478,2019 NOV,5683,2019-11-01,Nov,2019
477,2019 OCT,8434,2019-10-01,Oct,2019
476,2019 SEP,9725,2019-09-01,Sep,2019
475,2019 AUG,11628,2019-08-01,Aug,2019
474,2019 JUL,8647,2019-07-01,Jul,2019
473,2019 JUN,9125,2019-06-01,Jun,2019
472,2019 MAY,8228,2019-05-01,May,2019
471,2019 APR,8406,2019-04-01,Apr,2019
470,2019 MAR,6473,2019-03-01,Mar,2019
469,2019 FEB,5538,2019-02-01,Feb,2019
468,2019 JAN,6149,2019-01-01,Jan,2019
467,2018 DEC,5054,2018-12-01,Dec,2018
466,2018 NOV,5700,2018-11-01,Nov,2018
465,2018 OCT,8655,2018-10-01,Oct,2018
464,2018 SEP,9644,2018-09-01,Sep,2018
463,2018 AUG,11533,2018-08-01,Aug,2018
462,2018 JUL,8746,2018-07-01,Jul,2018
461,2018 JUN,9026,2018-06-01,Jun,2018
460,2018 MAY,7603,2018-05-01,May,2018
459,2018 APR,8018,2018-04-01,Apr,2018
458,2018 MAR,5690,2018-03-01,Mar,2018
457,2018 FEB,5071,2018-02-01,Feb,2018
456,2018 JAN,5831,2018-01-01,Jan,2018
455,2017 DEC,5093,2017-12-01,Dec,2017
454,2017 NOV,5467,2017-11-01,Nov,2017
453,2017 OCT,8305,2017-10-01,Oct,2017
452,2017 SEP,9552,2017-09-01,Sep,2017
451,2017 AUG,10819,2017-08-01,Aug,2017
450,2017 JUL,8328,2017-07-01,Jul,2017
449,2017 JUN,8951,2017-06-01,Jun,2017
448,2017 MAY,7132,2017-05-01,May,2017
447,2017 APR,7660,2017-04-01,Apr,2017
446,2017 MAR,5511,2017-03-01,Mar,2017
445,2017 FEB,4942,2017-02-01,Feb,2017
444,2017 JAN,5482,2017-01-01,Jan,2017
443,2016 DEC,4642,2016-12-01,Dec,2016
442,2016 NOV,5079,2016-11-01,Nov,2016
441,2016 OCT,7729,2016-10-01,Oct,2016
440,2016 SEP,9030,2016-09-01,Sep,2016
439,2016 AUG,10530,2016-08-01,Aug,2016
438,2016 JUL,7989,2016-07-01,Jul,2016
437,2016 JUN,7909,2016-06-01,Jun,2016
436,2016 MAY,6965,2016-05-01,May,2016
435,2016 APR,6913,2016-04-01,Apr,2016
434,2016 MAR,5103,2016-03-01,Mar,2016
433,2016 FEB,4931,2016-02-01,Feb,2016
432,2016 JAN,4938,2016-01-01,Jan,2016
431,2015 DEC,4569,2015-12-01,Dec,2015
430,2015 NOV,4958,2015-11-01,Nov,2015
429,2015 OCT,7278,2015-10-01,Oct,2015
428,2015 SEP,8388,2015-09-01,Sep,2015
427,2015 AUG,10065,2015-08-01,Aug,2015
426,2015 JUL,7852,2015-07-01,Jul,2015
425,2015 JUN,7437,2015-06-01,Jun,2015
424,2015 MAY,6911,2015-05-01,May,2015
423,2015 APR,6328,2015-04-01,Apr,2015
422,2015 MAR,4989,2015-03-01,Mar,2015
421,2015 FEB,4097,2015-02-01,Feb,2015
420,2015 JAN,4746,2015-01-01,Jan,2015
419,2014 DEC,4076,2014-12-01,Dec,2014
418,2014 NOV,4798,2014-11-01,Nov,2014
417,2014 OCT,6834,2014-10-01,Oct,2014
416,2014 SEP,7858,2014-09-01,Sep,2014
415,2014 AUG,9546,2014-08-01,Aug,2014
414,2014 JUL,7073,2014-07-01,Jul,2014
413,2014 JUN,7014,2014-06-01,Jun,2014
412,2014 MAY,6595,2014-05-01,May,2014
411,2014 APR,5789,2014-04-01,Apr,2014
410,2014 MAR,4176,2014-03-01,Mar,2014
409,2014 FEB,4019,2014-02-01,Feb,2014
408,2014 JAN,4429,2014-01-01,Jan,2014
407,2013 DEC,3925,2013-12-01,Dec,2013
406,2013 NOV,4472,2013-11-01,Nov,2013
405,2013 OCT,6095,2013-10-01,Oct,2013
404,2013 SEP,7524,2013-09-01,Sep,2013
403,2013 AUG,9093,2013-08-01,Aug,2013
402,2013 JUL,6839,2013-07-01,Jul,2013
401,2013 JUN,6903,2013-06-01,Jun,2013
400,2013 MAY,5857,2013-05-01,May,2013
399,2013 APR,5716,2013-04-01,Apr,2013
398,2013 MAR,4316,2013-03-01,Mar,2013
397,2013 FEB,3947,2013-02-01,Feb,2013
396,2013 JAN,4272,2013-01-01,Jan,2013
395,2012 DEC,3759,2012-12-01,Dec,2012
394,2012 NOV,4139,2012-11-01,Nov,2012
393,2012 OCT,6294,2012-10-01,Oct,2012
392,2012 SEP,7513,2012-09-01,Sep,2012
391,2012 AUG,8355,2012-08-01,Aug,2012
390,2012 JUL,6498,2012-07-01,Jul,2012
389,2012 JUN,7008,2012-06-01,Jun,2012
388,2012 MAY,5380,2012-05-01,May,2012
387,2012 APR,5624,2012-04-01,Apr,2012
386,2012 MAR,4350,2012-03-01,Mar,2012
385,2012 FEB,4032,2012-02-01,Feb,2012
384,2012 JAN,3905,2012-01-01,Jan,2012
383,2011 DEC,3792,2011-12-01,Dec,2011
382,2011 NOV,4078,2011-11-01,Nov,2011
381,2011 OCT,6387,2011-10-01,Oct,2011
380,2011 SEP,7349,2011-09-01,Sep,2011
379,2011 AUG,8717,2011-08-01,Aug,2011
378,2011 JUL,6693,2011-07-01,Jul,2011
377,2011 JUN,6620,2011-06-01,Jun,2011
376,2011 MAY,6179,2011-05-01,May,2011
375,2011 APR,5731,2011-04-01,Apr,2011
374,2011 MAR,4197,2011-03-01,Mar,2011
373,2011 FEB,3750,2011-02-01,Feb,2011
372,2011 JAN,4001,2011-01-01,Jan,2011
371,2010 DEC,3196,2010-12-01,Dec,2010
370,2010 NOV,4030,2010-11-01,Nov,2010
369,2010 OCT,6304,2010-10-01,Oct,2010
368,2010 SEP,6777,2010-09-01,Sep,2010
367,2010 AUG,8793,2010-08-01,Aug,2010
366,2010 JUL,6697,2010-07-01,Jul,2010
365,2010 JUN,6548,2010-06-01,Jun,2010
364,2010 MAY,5406,2010-05-01,May,2010
363,2010 APR,5061,2010-04-01,Apr,2010
362,2010 MAR,4195,2010-03-01,Mar,2010
361,2010 FEB,3729,2010-02-01,Feb,2010
360,2010 JAN,3913,2010-01-01,Jan,2010
359,2009 DEC,3646,2009-12-01,Dec,2009
358,2009 NOV,3883,2009-11-01,Nov,2009
357,2009 OCT,5760,2009-10-01,Oct,2009
356,2009 SEP,7299,2009-09-01,Sep,2009
355,2009 AUG,7731,2009-08-01,Aug,2009
354,2009 JUL,6320,2009-07-01,Jul,2009
353,2009 JUN,6155,2009-06-01,Jun,2009
352,2009 MAY,5464,2009-05-01,May,2009
351,2009 APR,5588,2009-04-01,Apr,2009
350,2009 MAR,4049,2009-03-01,Mar,2009
349,2009 FEB,3553,2009-02-01,Feb,2009
348,2009 JAN,4065,2009-01-01,Jan,2009
347,2008 DEC,3687,2008-12-01,Dec,2008
346,2008 NOV,4132,2008-11-01,Nov,2008
345,2008 OCT,5812,2008-10-01,Oct,2008
344,2008 SEP,7058,2008-09-01,Sep,2008
343,2008 AUG,8574,2008-08-01,Aug,2008
342,2008 JUL,6835,2008-07-01,Jul,2008
341,2008 JUN,6904,2008-06-01,Jun,2008
340,2008 MAY,5873,2008-05-01,May,2008
339,2008 APR,5771,2008-04-01,Apr,2008
338,2008 MAR,5085,2008-03-01,Mar,2008
337,2008 FEB,4553,2008-02-01,Feb,2008
336,2008 JAN,4724,2008-01-01,Jan,2008
335,2007 DEC,4158,2007-12-01,Dec,2007
334,2007 NOV,4234,2007-11-01,Nov,2007
333,2007 OCT,6586,2007-10-01,Oct,2007
332,2007 SEP,7517,2007-09-01,Sep,2007
331,2007 AUG,8656,2007-08-01,Aug,2007
330,2007 JUL,6827,2007-07-01,Jul,2007
329,2007 JUN,6659,2007-06-01,Jun,2007
328,2007 MAY,5450,2007-05-01,May,2007
327,2007 APR,5867,2007-04-01,Apr,2007
326,2007 MAR,4922,2007-03-01,Mar,2007
325,2007 FEB,4098,2007-02-01,Feb,2007
324,2007 JAN,4475,2007-01-01,Jan,2007
323,2006 DEC,4184,2006-12-01,Dec,2006
322,2006 NOV,4440,2006-11-01,Nov,2006
321,2006 OCT,6665,2006-10-01,Oct,2006
320,2006 SEP,7261,2006-09-01,Sep,2006
319,2006 AUG,8393,2006-08-01,Aug,2006
318,2006 JUL,6724,2006-07-01,Jul,2006
317,2006 JUN,6873,2006-06-01,Jun,2006
316,2006 MAY,5806,2006-05-01,May,2006
315,2006 APR,6059,2006-04-01,Apr,2006
314,2006 MAR,4594,2006-03-01,Mar,2006
313,2006 FEB,4092,2006-02-01,Feb,2006
312,2006 JAN,4444,2006-01-01,Jan,2006
311,2005 DEC,3686,2005-12-01,Dec,2005
310,2005 NOV,4284,2005-11-01,Nov,2005
309,2005 OCT,6467,2005-10-01,Oct,2005
308,2005 SEP,7160,2005-09-01,Sep,2005
307,2005 AUG,8113,2005-08-01,Aug,2005
306,2005 JUL,6494,2005-07-01,Jul,2005
305,2005 JUN,6578,2005-06-01,Jun,2005
304,2005 MAY,5394,2005-05-01,May,2005
303,2005 APR,5445,2005-04-01,Apr,2005
302,2005 MAR,4615,2005-03-01,Mar,2005
301,2005 FEB,3913,2005-02-01,Feb,2005
300,2005 JAN,4293,2005-01-01,Jan,2005
299,2004 DEC,3704,2004-12-01,Dec,2004
298,2004 NOV,4273,2004-11-01,Nov,2004
297,2004 OCT,6227,2004-10-01,Oct,2004
296,2004 SEP,6713,2004-09-01,Sep,2004
295,2004 AUG,8153,2004-08-01,Aug,2004
294,2004 JUL,6367,2004-07-01,Jul,2004
293,2004 JUN,6602,2004-06-01,Jun,2004
292,2004 MAY,5102,2004-05-01,May,2004
291,2004 APR,5263,2004-04-01,Apr,2004
290,2004 MAR,3982,2004-03-01,Mar,2004
289,2004 FEB,3950,2004-02-01,Feb,2004
288,2004 JAN,3838,2004-01-01,Jan,2004
287,2003 DEC,3467,2003-12-01,Dec,2003
286,2003 NOV,4050,2003-11-01,Nov,2003
285,2003 OCT,5678,2003-10-01,Oct,2003
284,2003 SEP,6288,2003-09-01,Sep,2003
283,2003 AUG,7871,2003-08-01,Aug,2003
282,2003 JUL,6240,2003-07-01,Jul,2003
281,2003 JUN,6040,2003-06-01,Jun,2003
280,2003 MAY,5377,2003-05-01,May,2003
279,2003 APR,4797,2003-04-01,Apr,2003
278,2003 MAR,4284,2003-03-01,Mar,2003
277,2003 FEB,3670,2003-02-01,Feb,2003
276,2003 JAN,3572,2003-01-01,Jan,2003
275,2002 DEC,3374,2002-12-01,Dec,2002
274,2002 NOV,3925,2002-11-01,Nov,2002
273,2002 OCT,5850,2002-10-01,Oct,2002
272,2002 SEP,6322,2002-09-01,Sep,2002
271,2002 AUG,7509,2002-08-01,Aug,2002
270,2002 JUL,5866,2002-07-01,Jul,2002
269,2002 JUN,6081,2002-06-01,Jun,2002
268,2002 MAY,4704,2002-05-01,May,2002
267,2002 APR,4857,2002-04-01,Apr,2002
266,2002 MAR,4135,2002-03-01,Mar,2002
265,2002 FEB,3518,2002-02-01,Feb,2002
264,2002 JAN,3357,2002-01-01,Jan,2002
263,2001 DEC,2935,2001-12-01,Dec,2001
262,2001 NOV,3918,2001-11-01,Nov,2001
261,2001 OCT,5272,2001-10-01,Oct,2001
260,2001 SEP,6198,2001-09-01,Sep,2001
259,2001 AUG,7472,2001-08-01,Aug,2001
258,2001 JUL,5982,2001-07-01,Jul,2001
257,2001 JUN,6077,2001-06-01,Jun,2001
256,2001 MAY,4590,2001-05-01,May,2001
255,2001 APR,4995,2001-04-01,Apr,2001
254,2001 MAR,3947,2001-03-01,Mar,2001
253,2001 FEB,3362,2001-02-01,Feb,2001
252,2001 JAN,3533,2001-01-01,Jan,2001
251,2000 DEC,3213,2000-12-01,Dec,2000
250,2000 NOV,3746,2000-11-01,Nov,2000
249,2000 OCT,5706,2000-10-01,Oct,2000
248,2000 SEP,6275,2000-09-01,Sep,2000
247,2000 AUG,7030,2000-08-01,Aug,2000
246,2000 JUL,5931,2000-07-01,Jul,2000
245,2000 JUN,5532,2000-06-01,Jun,2000
244,2000 MAY,4693,2000-05-01,May,2000
243,2000 APR,4569,2000-04-01,Apr,2000
242,2000 MAR,3782,2000-03-01,Mar,2000
241,2000 FEB,3341,2000-02-01,Feb,2000
240,2000 JAN,3019,2000-01-01,Jan,2000
239,1999 DEC,2801,1999-12-01,Dec,1999
238,1999 NOV,3465,1999-11-01,Nov,1999
237,1999 OCT,5424,1999-10-01,Oct,1999
236,1999 SEP,5822,1999-09-01,Sep,1999
235,1999 AUG,6526,1999-08-01,Aug,1999
234,1999 JUL,5391,1999-07-01,Jul,1999
233,1999 JUN,5726,1999-06-01,Jun,1999
232,1999 MAY,4605,1999-05-01,May,1999
231,1999 APR,4243,1999-04-01,Apr,1999
230,1999 MAR,3645,1999-03-01,Mar,1999
229,1999 FEB,3051,1999-02-01,Feb,1999
228,1999 JAN,3183,1999-01-01,Jan,1999
227,1998 DEC,2906,1998-12-01,Dec,1998
226,1998 NOV,3661,1998-11-01,Nov,1998
225,1998 OCT,4910,1998-10-01,Oct,1998
224,1998 SEP,5648,1998-09-01,Sep,1998
223,1998 AUG,6188,1998-08-01,Aug,1998
222,1998 JUL,5139,1998-07-01,Jul,1998
221,1998 JUN,4820,1998-06-01,Jun,1998
220,1998 MAY,4604,1998-05-01,May,1998
219,1998 APR,3818,1998-04-01,Apr,1998
218,1998 MAR,3327,1998-03-01,Mar,1998
217,1998 FEB,3035,1998-02-01,Feb,1998
216,1998 JAN,2817,1998-01-01,Jan,1998
215,1997 DEC,2719,1997-12-01,Dec,1997
214,1997 NOV,3459,1997-11-01,Nov,1997
213,1997 OCT,4556,1997-10-01,Oct,1997
212,1997 SEP,4865,1997-09-01,Sep,1997
211,1997 AUG,5736,1997-08-01,Aug,1997
210,1997 JUL,4580,1997-07-01,Jul,1997
209,1997 JUN,4619,1997-06-01,Jun,1997
208,1997 MAY,3910,1997-05-01,May,1997
207,1997 APR,3359,1997-04-01,Apr,1997
206,1997 MAR,3031,1997-03-01,Mar,1997
205,1997 FEB,2582,1997-02-01,Feb,1997
204,1997 JAN,2541,1997-01-01,Jan,1997
203,1996 DEC,2509,1996-12-01,Dec,1996
202,1996 NOV,2975,1996-11-01,Nov,1996
201,1996 OCT,4405,1996-10-01,Oct,1996
200,1996 SEP,4569,1996-09-01,Sep,1996
199,1996 AUG,5178,1996-08-01,Aug,1996
198,1996 JUL,4143,1996-07-01,Jul,1996
197,1996 JUN,4118,1996-06-01,Jun,1996
196,1996 MAY,3299,1996-05-01,May,1996
195,1996 APR,3325,1996-04-01,Apr,1996
194,1996 MAR,2965,1996-03-01,Mar,1996
193,1996 FEB,2314,1996-02-01,Feb,1996
192,1996 JAN,2253,1996-01-01,Jan,1996
191,1995 DEC,2362,1995-12-01,Dec,1995
190,1995 NOV,2536,1995-11-01,Nov,1995
189,1995 OCT,4242,1995-10-01,Oct,1995
188,1995 SEP,4616,1995-09-01,Sep,1995
187,1995 AUG,5055,1995-08-01,Aug,1995
186,1995 JUL,4356,1995-07-01,Jul,1995
185,1995 JUN,4148,1995-06-01,Jun,1995
184,1995 MAY,3486,1995-05-01,May,1995
183,1995 APR,3359,1995-04-01,Apr,1995
182,1995 MAR,2712,1995-03-01,Mar,1995
181,1995 FEB,2207,1995-02-01,Feb,1995
180,1995 JAN,2267,1995-01-01,Jan,1995
179,1994 DEC,2099,1994-12-01,Dec,1994
178,1994 NOV,2387,1994-11-01,Nov,1994
177,1994 OCT,4037,1994-10-01,Oct,1994
176,1994 SEP,4620,1994-09-01,Sep,1994
175,1994 AUG,5114,1994-08-01,Aug,1994
174,1994 JUL,4161,1994-07-01,Jul,1994
173,1994 JUN,4118,1994-06-01,Jun,1994
172,1994 MAY,3330,1994-05-01,May,1994
171,1994 APR,2993,1994-04-01,Apr,1994
170,1994 MAR,2618,1994-03-01,Mar,1994
169,1994 FEB,2117,1994-02-01,Feb,1994
168,1994 JAN,2036,1994-01-01,Jan,1994
167,1993 DEC,1767,1993-12-01,Dec,1993
166,1993 NOV,2240,1993-11-01,Nov,1993
165,1993 OCT,3793,1993-10-01,Oct,1993
164,1993 SEP,4216,1993-09-01,Sep,1993
163,1993 AUG,4826,1993-08-01,Aug,1993
162,1993 JUL,3845,1993-07-01,Jul,1993
161,1993 JUN,3692,1993-06-01,Jun,1993
160,1993 MAY,2968,1993-05-01,May,1993
159,1993 APR,2761,1993-04-01,Apr,1993
158,1993 MAR,2572,1993-03-01,Mar,1993
157,1993 FEB,1995,1993-02-01,Feb,1993
156,1993 JAN,2047,1993-01-01,Jan,1993
155,1992 DEC,1477,1992-12-01,Dec,1992
154,1992 NOV,2075,1992-11-01,Nov,1992
153,1992 OCT,3146,1992-10-01,Oct,1992
152,1992 SEP,3937,1992-09-01,Sep,1992
151,1992 AUG,4479,1992-08-01,Aug,1992
150,1992 JUL,3645,1992-07-01,Jul,1992
149,1992 JUN,3098,1992-06-01,Jun,1992
148,1992 MAY,2993,1992-05-01,May,1992
147,1992 APR,2912,1992-04-01,Apr,1992
146,1992 MAR,2391,1992-03-01,Mar,1992
145,1992 FEB,1800,1992-02-01,Feb,1992
144,1992 JAN,1879,1992-01-01,Jan,1992
143,1991 DEC,1386,1991-12-01,Dec,1991
142,1991 NOV,1929,1991-11-01,Nov,1991
141,1991 OCT,3072,1991-10-01,Oct,1991
140,1991 SEP,3734,1991-09-01,Sep,1991
139,1991 AUG,4301,1991-08-01,Aug,1991
138,1991 JUL,3323,1991-07-01,Jul,1991
137,1991 JUN,2896,1991-06-01,Jun,1991
136,1991 MAY,2317,1991-05-01,May,1991
135,1991 APR,2703,1991-04-01,Apr,1991
134,1991 MAR,2024,1991-03-01,Mar,1991
133,1991 FEB,1429,1991-02-01,Feb,1991
132,1991 JAN,1695,1991-01-01,Jan,1991
131,1990 DEC,1215,1990-12-01,Dec,1990
130,1990 NOV,1884,1990-11-01,Nov,1990
129,1990 OCT,3091,1990-10-01,Oct,1990
128,1990 SEP,3799,1990-09-01,Sep,1990
127,1990 AUG,4285,1990-08-01,Aug,1990
126,1990 JUL,3392,1990-07-01,Jul,1990
125,1990 JUN,3216,1990-06-01,Jun,1990
124,1990 MAY,2468,1990-05-01,May,1990
123,1990 APR,2535,1990-04-01,Apr,1990
122,1990 MAR,1925,1990-03-01,Mar,1990
121,1990 FEB,1532,1990-02-01,Feb,1990
120,1990 JAN,1808,1990-01-01,Jan,1990
119,1989 DEC,1398,1989-12-01,Dec,1989
118,1989 NOV,1647,1989-11-01,Nov,1989
117,1989 OCT,3006,1989-10-01,Oct,1989
116,1989 SEP,3878,1989-09-01,Sep,1989
115,1989 AUG,4392,1989-08-01,Aug,1989
114,1989 JUL,3353,1989-07-01,Jul,1989
113,1989 JUN,3263,1989-06-01,Jun,1989
112,1989 MAY,2478,1989-05-01,May,1989
111,1989 APR,2211,1989-04-01,Apr,1989
110,1989 MAR,2055,1989-03-01,Mar,1989
109,1989 FEB,1627,1989-02-01,Feb,1989
108,1989 JAN,1724,1989-01-01,Jan,1989
107,1988 DEC,1224,1988-12-01,Dec,1988
106,1988 NOV,1695,1988-11-01,Nov,1988
105,1988 OCT,3077,1988-10-01,Oct,1988
104,1988 SEP,3729,1988-09-01,Sep,1988
103,1988 AUG,3967,1988-08-01,Aug,1988
102,1988 JUL,3326,1988-07-01,Jul,1988
101,1988 JUN,3130,1988-06-01,Jun,1988
100,1988 MAY,2133,1988-05-01,May,1988
99,1988 APR,2080,1988-04-01,Apr,1988
98,1988 MAR,1679,1988-03-01,Mar,1988
97,1988 FEB,1384,1988-02-01,Feb,1988
96,1988 JAN,1406,1988-01-01,Jan,1988
95,1987 DEC,1098,1987-12-01,Dec,1987
94,1987 NOV,1603,1987-11-01,Nov,1987
93,1987 OCT,2540,1987-10-01,Oct,1987
92,1987 SEP,3462,1987-09-01,Sep,1987
91,1987 AUG,4041,1987-08-01,Aug,1987
90,1987 JUL,3148,1987-07-01,Jul,1987
89,1987 JUN,2849,1987-06-01,Jun,1987
88,1987 MAY,2391,1987-05-01,May,1987
87,1987 APR,2074,1987-04-01,Apr,1987
86,1987 MAR,1644,1987-03-01,Mar,1987
85,1987 FEB,1292,1987-02-01,Feb,1987
84,1987 JAN,1305,1987-01-01,Jan,1987
83,1986 DEC,1055,1986-12-01,Dec,1986
82,1986 NOV,1465,1986-11-01,Nov,1986
81,1986 OCT,2457,1986-10-01,Oct,1986
80,1986 SEP,3318,1986-09-01,Sep,1986
79,1986 AUG,3740,1986-08-01,Aug,1986
78,1986 JUL,2865,1986-07-01,Jul,1986
77,1986 JUN,2620,1986-06-01,Jun,1986
76,1986 MAY,2116,1986-05-01,May,1986
75,1986 APR,1607,1986-04-01,Apr,1986
74,1986 MAR,1572,1986-03-01,Mar,1986
73,1986 FEB,1004,1986-02-01,Feb,1986
72,1986 JAN,1129,1986-01-01,Jan,1986
71,1985 DEC,1014,1985-12-01,Dec,1985
70,1985 NOV,1424,1985-11-01,Nov,1985
69,1985 OCT,2050,1985-10-01,Oct,1985
68,1985 SEP,2830,1985-09-01,Sep,1985
67,1985 AUG,3150,1985-08-01,Aug,1985
66,1985 JUL,2277,1985-07-01,Jul,1985
65,1985 JUN,2288,1985-06-01,Jun,1985
64,1985 MAY,1651,1985-05-01,May,1985
63,1985 APR,1644,1985-04-01,Apr,1985
62,1985 MAR,1365,1985-03-01,Mar,1985
61,1985 FEB,872,1985-02-01,Feb,1985
60,1985 JAN,1043,1985-01-01,Jan,1985
59,1984 DEC,950,1984-12-01,Dec,1984
58,1984 NOV,1235,1984-11-01,Nov,1984
57,1984 OCT,2054,1984-10-01,Oct,1984
56,1984 SEP,2968,1984-09-01,Sep,1984
55,1984 AUG,3150,1984-08-01,Aug,1984
54,1984 JUL,2480,1984-07-01,Jul,1984
53,1984 JUN,2436,1984-06-01,Jun,1984
52,1984 MAY,1828,1984-05-01,May,1984
51,1984 APR,1717,1984-04-01,Apr,1984
50,1984 MAR,1336,1984-03-01,Mar,1984
49,1984 FEB,885,1984-02-01,Feb,1984
48,1984 JAN,1035,1984-01-01,Jan,1984
47,1983 DEC,912,1983-12-01,Dec,1983
46,1983 NOV,1098,1983-11-01,Nov,1983
45,1983 OCT,2027,1983-10-01,Oct,1983
44,1983 SEP,2711,1983-09-01,Sep,1983
43,1983 AUG,3187,1983-08-01,Aug,1983
42,1983 JUL,2677,1983-07-01,Jul,1983
41,1983 JUN,2142,1983-06-01,Jun,1983
40,1983 MAY,1646,1983-05-01,May,1983
39,1983 APR,1616,1983-04-01,Apr,1983
38,1983 MAR,1156,1983-03-01,Mar,1983
37,1983 FEB,875,1983-02-01,Feb,1983
36,1983 JAN,947,1983-01-01,Jan,1983
35,1982 DEC,854,1982-12-01,Dec,1982
34,1982 NOV,1087,1982-11-01,Nov,1982
33,1982 OCT,2018,1982-10-01,Oct,1982
32,1982 SEP,2741,1982-09-01,Sep,1982
31,1982 AUG,3268,1982-08-01,Aug,1982
30,1982 JUL,2247,1982-07-01,Jul,1982
29,1982 JUN,2261,1982-06-01,Jun,1982
28,1982 MAY,1524,1982-05-01,May,1982
27,1982 APR,1671,1982-04-01,Apr,1982
26,1982 MAR,1106,1982-03-01,Mar,1982
25,1982 FEB,872,1982-02-01,Feb,1982
24,1982 JAN,962,1982-01-01,Jan,1982
23,1981 DEC,737,1981-12-01,Dec,1981
22,1981 NOV,1006,1981-11-01,Nov,1981
21,1981 OCT,1812,1981-10-01,Oct,1981
20,1981 SEP,2547,1981-09-01,Sep,1981
19,1981 AUG,3143,1981-08-01,Aug,1981
18,1981 JUL,2177,1981-07-01,Jul,1981
17,1981 JUN,1828,1981-06-01,Jun,1981
16,1981 MAY,1559,1981-05-01,May,1981
15,1981 APR,1521,1981-04-01,Apr,1981
14,1981 MAR,1067,1981-03-01,Mar,1981
13,1981 FEB,818,1981-02-01,Feb,1981
12,1981 JAN,833,1981-01-01,Jan,1981
11,1980 DEC,690,1980-12-01,Dec,1980
10,1980 NOV,1004,1980-11-01,Nov,1980
9,1980 OCT,1509,1980-10-01,Oct,1980
8,1980 SEP,2258,1980-09-01,Sep,1980
7,1980 AUG,2777,1980-08-01,Aug,1980
6,1980 JUL,1950,1980-07-01,Jul,1980
5,1980 JUN,1821,1980-06-01,Jun,1980
4,1980 MAY,1438,1980-05-01,May,1980
3,1980 APR,1397,1980-04-01,Apr,1980
2,1980 MAR,1058,1980-03-01,Mar,1980
1,1980 FEB,780,1980-02-01,Feb,1980
0,1980 JAN,823,1980-01-01,Jan,1980
